no;state;year;price;pop;pop16;cpi;ndi;sales;pimin
694;27;66;30.9;703;471.2;32.4;2446.255736;114.9;26.5
695;27;67;31.3;699;472.2;33.4;2514.581118;118;27.4
696;27;68;32.4;696;475.1;34.8;2639.844319;116.1;32
697;27;69;32.6;694;471.2;36.7;2789.953114;117.4;31.9
698;27;70;34;694;482.8;38.8;3091.205936;111.2;33.8
699;27;71;34.7;710;501.1;40.5;3224.751002;115.6;33.6
700;27;72;40.1;718;511.7;41.8;3686.464949;122.2;33.7
701;27;73;40.9;726;523.3;44.4;4281.723962;119.9;34.4
702;27;74;41.8;735;534.8;49.3;4548.814093;121.9;35.8
703;27;75;43.7;747;548.3;53.8;4888.370539;123.7;38.6
704;27;76;45.3;756;559.9;56.9;5151.319738;124.9;42.5
705;27;77;47.6;768;572.4;60.6;5470.171522;127;43.4
706;27;78;51.9;780;584.9;65.2;6344.943463;127.2;49.8
707;27;79;53.7;786;591.7;72.6;6767.318554;120.3;51.7
708;27;80;56.7;787;590.7;82.4;7466.100874;122;55.3
709;27;81;60.4;793;593.6;90.9;8322.23862;121.1;55.9
710;27;82;65.7;801;599.4;96.5;8779.811635;122.4;64.3
711;27;83;77.2;817;611;99.6;8956.836489;113.7;71
712;27;84;91.3;824;616.7;103.9;9446.50173;110.1;81.7
713;27;85;95.5;825;618.7;107.6;9765.353514;103.6;87.4
714;27;86;102;817;614.8;109.6;10476.55863;97.8;97.8
715;27;87;106.2;809;610;113.6;10846.13684;91.7;102.7
716;27;88;115.3;805;608;118.3;11371;87.1;112.9
717;27;89;123;806;610;124;12390;86.2;118.6
718;27;90;140.4;805;609.2;130.7;13318;84.7;129.5
719;27;91;143.6;814.1;618.4;136.2;14079;82.9;127
720;27;92;163.5;830.2;632.6;140.3;15490;86.6;155.1
721;28;63;25.8;1468;1002.9;30.6;2055.095514;118.5;25.8
722;28;64;27.5;1471;1005.8;31;2135.925229;106.3;25.6
723;28;65;27.6;1459;1001;31.5;2395.59069;110.5;26.1
724;28;66;29.6;1442;993.2;32.4;2588.571635;106.1;26.2
725;28;67;31.4;1443;1000;33.4;2670.411722;110;27.4
726;28;68;33.2;1453;1016.5;34.8;2801.76001;109.5;29.2
727;28;69;32.9;1449;1018.4;36.7;3106.892185;108.4;29.9
728;28;70;33.9;1483;1059.1;38.8;3295.831645;108.1;34.1
729;28;71;34.7;1505;1084.3;40.5;3540.341534;108.6;34.4
730;28;72;41.1;1520;1104.7;41.8;3919.230825;104.9;34.4
731;28;73;41.2;1531;1123.1;44.4;4689.133864;106.6;34.4
732;28;74;42;1541;1141.5;49.3;4679.03015;110.5;35.8
733;28;75;44.6;1546;1155;53.8;5349.916787;114.1;38.6
734;28;76;46.8;1555;1171.5;56.9;5448.933189;118.1;42.6
735;28;77;48.1;1561;1184.1;60.6;5813.677279;117.7;43.4
736;28;78;53.6;1569;1197.7;65.2;6579.538833;117.4;49.8
737;28;79;55.4;1574;1205.4;72.6;7449.468645;116.1;51.7
738;28;80;59.5;1570;1194.8;82.4;7640.428847;116.3;55.3
739;28;81;60.9;1577;1199.6;90.9;8947.849494;117;55.9
740;28;82;69.7;1586;1205.4;96.5;9097.384467;117.1;64.3
741;28;83;83.7;1597;1212.2;99.6;9525.781959;110.8;71
742;28;84;94.8;1606;1220.9;103.9;10599.8068;107.7;81.7
743;28;85;95.8;1604;1221.9;107.6;11166.62518;105.1;87.4
744;28;86;104;1598;1220;109.6;11542.48336;103.1;97.8
745;28;87;113.7;1594;1219;113.6;11983.00531;101.3;102.7
746;28;88;123.3;1602;1227;118.3;12567;92.9;112.9
747;28;89;139.3;1611;1232;124;13268;93.8;118.6
748;28;90;143.4;1614.1;1234.3;130.7;15153;89.9;129.1
749;28;91;152.2;1629.4;1244.7;136.2;15466;92.4;127
750;28;92;169.5;1642.7;1255.1;140.3;16992;90.6;153.1
751;29;63;29.9;391;263.2;30.6;2836.836824;212.7;23.9
752;29;64;29.5;418;280.6;31;2919.303011;206.3;24
753;29;65;29.7;434;289.3;31.5;3016.063336;192.7;24.2
754;29;66;29.9;435;287.3;32.4;3160.104276;184;25.5
755;29;67;30.2;436;287.3;33.4;3332.733493;175.8;26
756;29;68;32.8;449;296;34.8;3639.507708;189.7;31.3
757;29;69;33.3;457;302.8;36.7;3897.90176;198.6;31.9
758;29;70;38.9;488;341.3;38.8;4377.305192;189.5;33.8
759;29;71;44;514;361.6;40.5;4597.215023;190.5;33.6
760;29;72;40.6;535;380.9;41.8;4786.337478;198.6;33.7
761;29;73;40.3;551;395.3;44.4;5256.944517;201.5;36.3
762;29;74;41.9;573;414.6;49.3;5525.234511;204.7;37.8
763;29;75;44.5;590;431;53.8;6103.597368;205.2;40.3
764;29;76;44.9;610;450.3;56.9;6572.005308;201.4;42.5
765;29;77;49.3;634;472.5;60.6;7269.119474;190.8;44.7
766;29;78;54.3;666;500.4;65.2;8207.034904;187;49.5
767;29;79;57.1;702;530.3;72.6;9016.303083;183.3;53.7
768;29;80;63.1;799;616.2;82.4;9886.046466;177.7;56.4
769;29;81;63.3;845;651.8;90.9;10682.12006;171.9;59.2
770;29;82;71.6;881;680.8;96.5;10913.02538;165.1;67.6
771;29;83;81.9;891;689.4;99.6;11571.65532;159.2;76.5
772;29;84;99.8;911;706.8;103.9;12056.5565;136.6;88.5
773;29;85;109.3;940;729;107.6;12701.99186;146.7;97.6
774;29;86;106.6;967;751.1;109.6;13280.35471;142.6;99.9
775;29;87;114;1007;782;113.6;13991.76302;147.7;103.9
776;29;88;129.6;1054;816;118.3;15121;141.9;113.5
777;29;89;145.6;1111;860;124;16295;137.9;125.6
778;29;90;173.7;1174.5;909.2;130.7;16142;137.3;130.2
779;29;91;186.3;1254.6;965.6;136.2;16382;115.5;144.4
780;29;92;193.8;1296.7;993.9;140.3;17711;110;165.7
781;30;63;24.2;646;446.2;30.6;2320.244472;221.4;26.7
782;30;64;24.7;659;454.9;31;2487.418759;223.9;26.8
783;30;65;24.7;673;465.5;31.5;2632.153545;233.8;27.2
784;30;66;25.9;676;468.4;32.4;2845.328811;287.6;29.6
785;30;67;26.5;691;480;33.4;3025.966799;297.9;30.3
786;30;68;29.9;703;489.6;34.8;3259.337617;264;32
787;30;69;29.9;717;505;36.7;3493.830409;248.5;33.4
788;30;70;31.4;737;517.6;38.8;3659.882721;265.7;37.7
789;30;71;34.1;759;537.8;40.5;3880.911813;278;38.8
790;30;72;36.1;775;554.2;41.8;4114.28263;296.2;40
791;30;73;36.9;793;571.5;44.4;4600.097841;279;39.8
792;30;74;37.9;805;586.9;49.3;4961.373818;269.8;41.3
793;30;75;40.8;815;599.5;53.8;5317.039919;269.1;41.8
794;30;76;43.9;829;615.9;56.9;5830.904507;290.5;47.1
795;30;77;45;850;638;60.6;6362.720697;278.8;47
796;30;78;49.7;869;658.3;65.2;7041.515622;269.6;52.5
797;30;79;53.2;887;676.6;72.6;7863.923358;254.6;54.5
798;30;80;55.3;921;702.6;82.4;8721.112321;247.8;58.9
799;30;81;58.4;936;719;90.9;9604.106712;245.4;61
800;30;82;67;951;733.4;96.5;10404.07495;239.8;66.8
801;30;83;74.7;959;742.1;99.6;11282.58144;232.9;77
802;30;84;90.5;977;760.4;103.9;12609.87796;215.1;90.6
803;30;85;89.2;998;778.7;107.6;13589.36221;201.1;95.5
804;30;86;100;1027;802.8;109.6;14550.89485;195.9;104.9
805;30;87;102;1057;825;113.6;15902.87483;195.1;113.8
806;30;88;113.5;1085;843;118.3;17201;180.4;123.7
807;30;89;125.9;1107;858;124;17829;172.9;129.7
808;30;90;135.9;1111;861.1;130.7;18475;152.4;143.7
809;30;91;153.9;1107;855.1;136.2;18710;144.8;150.1
810;30;92;164.4;1113;965.5;140.3;20889;143.7;168
811;31;63;28.8;6542;4606.4;30.6;2856.511682;141.4;26.2
812;31;64;30;6680;4702.4;31;3057.566158;135.6;26.9
813;31;65;30;6781;4773.3;31.5;3219.068934;138;26.5
814;31;66;30.1;6911;4877.1;32.4;3436.603285;144.9;29.8
815;31;67;34.2;6981;4945;33.4;3633.263128;131.1;30.1
816;31;68;34.5;7070;5037.2;34.8;3909.026371;130.2;32
817;31;69;38.6;7148;5163.3;36.7;4139.744622;121.2;32.2
818;31;70;41;7168;5153.6;38.8;4505.597849;120.7;38.4
819;31;71;41.7;7273;5275.8;40.5;4830.800717;125.1;41.3
820;31;72;42.1;7322;5359.2;41.8;5094.478719;128.4;42.7
821;31;73;48.9;7316;5402.9;44.4;5593.269604;120.2;44
822;31;74;50.2;7312;5450.4;49.3;6039.32489;121.4;44.2
823;31;75;52.8;7313;5503.8;53.8;6568.87821;122.3;45.9
824;31;76;53.6;7312;5554.3;56.9;7036.906662;122.4;50.1
825;31;77;56.9;7306;5596.9;60.6;7551.078765;122.8;51.7
826;31;78;61.9;7316;5649.3;65.2;8326.731552;123.9;57.4
827;31;79;63.5;7332;5702.7;72.6;9119.962873;123.8;60
828;31;80;66.4;7364;6708.8;82.4;10118.6433;124.3;61.3
829;31;81;68.7;7404;5804.6;90.9;11177.74994;127.9;64.8
830;31;82;76.2;7438;5852.1;96.5;12130.28672;126.3;69.8
831;31;83;92.1;7468;5898.7;99.6;13182.80141;121.3;81.7
832;31;84;101.1;7515;5957.8;103.9;14383.63498;117.8;91.1
833;31;85;104.7;7568;6014.1;107.6;15321.8892;116.9;98.7
834;31;86;114.5;7625;6075.2;109.6;16133.79771;115.5;104.9
835;31;87;119.6;7672;6083;113.6;17317.05274;111.6;110
836;31;88;131.8;7721;6119;118.3;18998;107.8;112.3
837;31;89;139.5;7736;6112;124;20218;103;122.8
838;31;90;149.3;7740;6115.2;130.7;21328;98.6;133.7
839;31;91;180.4;7770;6100.2;136.2;21884;86.7;143.2
840;31;92;191.1;7799.1;6104.2;140.3;23074;86.6;174.7
841;32;63;30.1;990;609.3;30.6;1834.691787;92.5;23.9
842;32;64;30.2;1008;621.9;31;1931.03405;89.9;24
843;32;65;30.2;1014;629.6;31.5;2031.565107;96.3;24.2
844;32;66;30.4;1009;628.6;32.4;2156.181729;96.5;29.6
845;32;67;31.5;1002;629.6;33.4;2254.618389;95.5;29.2
846;32;68;33.7;994;632.5;34.8;2433.689334;99.9;31.2
847;32;69;37.9;994;619;36.7;2563.541949;87;33.3
848;32;70;39.7;1016;675.9;38.8;2785.548033;90;34.6
849;32;71;41.7;1050;708.7;40.5;3026.40369;92.6;36.6
850;32;72;41.1;1073;732.8;41.8;3286.10892;99.3;37.2
851;32;73;41.8;1097;758.8;44.4;3605.504465;98.9;36.5
852;32;74;43.7;1120;782.9;49.3;3928.041605;100.3;37.8
853;32;75;46.3;1146;810.9;53.8;4432.791286;103.1;40.5
854;32;76;49.5;1172;837.9;56.9;4847.481896;102.4;43.4
855;32;77;51.6;1195;862.9;60.6;5266.361299;102.4;44.7
856;32;78;56;1215;882.2;65.2;5920.860367;103.1;49.5
857;32;79;57.6;1241;905.3;72.6;6555.462663;101;53.7
858;32;80;62.6;1303;951.6;82.4;7168.073791;102.7;57.2
859;32;81;63;1328;971.9;90.9;7683.295457;103;62.7
860;32;82;69.4;1359;994;96.5;8046.673339;97.5;68.1
861;32;83;79.6;1399;1023.9;99.6;8546.187028;96.3;80.5
862;32;84;90.2;1424;1042.3;103.9;8896.998528;88.9;92.8
863;32;85;97.5;1450;1061.5;107.6;9619.565499;88;95.1
864;32;86;101.2;1479;1085.6;109.6;9889.742714;88.2;103.5
865;32;87;110.2;1500;1103;113.6;10162.01433;82.3;108.6
866;32;88;113.7;1507;1105;118.3;10672;77.7;113.5
867;32;89;127.2;1528;1120;124;11302;74.4;125.6
868;32;90;133.6;1539.2;1128.2;130.7;12398;70.8;130.2
869;32;91;146.9;1572.7;1150.5;136.2;12961;69.9;149.1
870;32;92;165.4;1606.2;1174.8;140.3;13709;71.4;165.7
871;33;63;26.2;17691;12524.7;30.6;2636.631396;146.9;26.8
872;33;64;26.9;17894;12652.7;31;2827.206024;141.2;27.8
873;33;65;26.5;18106;12803.7;31.5;2964.377872;138.5;28.1
874;33;66;34.6;17968;12708.5;32.4;3141.340027;122.4;29.8
875;33;67;34.7;18023;12774.8;33.4;3310.972389;123.2;30.1
876;33;68;34.5;18186;12935.5;34.8;3583.221858;124.9;31.3
877;33;69;38.6;18321;13267.4;36.7;3790.550299;122.4;32.2
878;33;70;40.7;18241;13177;38.8;4119.343889;119;37.7
879;33;71;41.7;18361;13348.3;40.5;4394.734698;123.3;39.5
880;33;72;42.7;18350;13445.4;41.8;4599.968913;119.9;40
881;33;73;45.8;18196;13441.6;44.4;4977.97683;118.7;39.8
882;33;74;47.4;18078;13465.6;49.3;5387.398146;121.6;41.3
883;33;75;51.5;18041;13550.3;53.8;5828.232864;123.9;41.8
884;33;76;54.2;17987;13618.6;56.9;6193.67542;124.6;47.1
885;33;77;53.8;17869;13628.2;60.6;6644.981271;125.5;47
886;33;78;59.5;17746;13628.2;65.2;7338.170303;126.4;52.5
887;33;79;61.1;17648;13640.7;72.6;8053.348716;124.4;54.8
888;33;80;64.4;17557;13594.6;82.4;8929.782584;127.6;58.9
889;33;81;65.9;17602;13694.6;90.9;9901.503765;130.1;61
890;33;82;72.5;17659;13773.5;96.5;10556.99672;128.5;66.8
891;33;83;83.1;17667;13825.5;99.6;11476.36223;124.6;77
892;33;84;100.8;17735;13896.7;103.9;12574.78413;119.3;90.6
893;33;85;106.2;17762;13946.7;107.6;13192.581;115.9;95.5
894;33;86;111.2;17795;13936.1;109.6;14042.83703;114;104.9
895;33;87;117;17825;14015;113.6;14908.79977;108.9;110
896;33;88;125.9;17909;14072;118.3;16269;106.2;112.3
897;33;89;136.7;17950;14071;124;17293;100.1;122.8
898;33;90;167.4;17957;14076.5;130.7;18178;93.7;133.7
899;33;91;180.4;18024.9;14032.8;136.2;18631;86.4;144.1
900;33;92;198.5;18085.8;14037.8;140.3;20021;82.4;168
901;35;63;27.1;645;425.5;30.6;1850.038709;103.3;26.6
902;35;64;28.5;650;430.4;31;1841.375676;102;28.5
903;35;65;28.6;652;434.2;31.5;2184.046738;103.2;28.3
904;35;66;30.2;642;431.3;32.4;2218.698868;99.5;30.3
905;35;67;30.5;632;428.4;33.4;2297.628719;96.3;30.9
906;35;68;32.3;624;428.4;34.8;2430.461883;97;32.4
907;35;69;32.3;615;419.7;36.7;2672.064233;96.9;32.4
908;35;70;37.3;617;431.3;38.8;2748.106406;93.8;34
909;35;71;38.9;627;444.9;40.5;3167.782201;98.5;34.7
910;35;72;38.9;631;453.6;41.8;3774.194473;103.8;39.1
911;35;73;39.4;633;460.4;44.4;5650.222279;108.7;39.6
912;35;74;39.9;635;466.2;49.3;5191.081559;110.5;40.4
913;35;75;42.6;640;475;53.8;5211.295301;117.9;42.8
914;35;76;45.9;647;483.7;56.9;4987.981575;125.4;45
915;35;77;47.4;651;490.5;60.6;5169.905257;122.2;46.4
916;35;78;53.2;653;494.3;65.2;6271.072938;121.9;51.9
917;35;79;55;657;499.2;72.6;6778.341616;121.3;53.7
918;35;80;59.6;653;492.4;82.4;6896.736393;123.7;56.7
919;35;81;62;658;495.3;90.9;8365.601673;125.7;60.4
920;35;82;67.8;670;504;96.5;8818.004479;126.8;65.7
921;35;83;77.9;680;509.8;99.6;9423.454192;119.6;77.2
922;35;84;94.4;686;514.7;103.9;10345.58587;109.4;89.8
923;35;85;100.6;685;513.7;107.6;10608.36452;103.2;92.3
924;35;86;104.2;679;510.8;109.6;11053.06685;99.8;102
925;35;87;110.3;672;505;113.6;11364.93602;92.3;106.2
926;35;88;123.3;667;503;118.3;11389;87.1;115.3
927;35;89;135.9;660;499;124;11937;84.1;123
928;35;90;144.3;652.8;493.6;130.7;13416;77.1;138.9
929;35;91;159.8;648.8;491.5;136.2;14157;85.2;143.6
930;35;92;168.3;649.8;494.6;140.3;15297;74.4;160
931;36;63;26.3;10020;6725.1;30.6;2242.886017;130.4;24.1
932;36;64;26.4;10124;6810.4;31;2408.686661;129.4;25
933;36;65;26.4;10241;6920.7;31.5;2568.384214;134.8;24.5
934;36;66;26.3;10397;7058.7;32.4;2759.614405;135.5;24.7
935;36;67;27;10488;7163.2;33.4;2861.332592;136.4;25
936;36;68;30.8;10610;7306;34.8;3083.078239;129.8;26.3
937;36;69;31.5;10740;7424.9;36.7;3295.669249;128.8;27
938;36;70;36.6;10652;7441.1;38.8;3476.727621;121.6;28.3
939;36;71;38.1;10721;7567.7;40.5;3699.49045;124.6;30.1
940;36;72;38.4;10725;7647.2;41.8;3928.35637;124.4;30.6
941;36;73;42;10738;7730.6;44.4;4381.002301;120.5;30.6
942;36;74;42.9;10730;7797.7;49.3;4774.651684;122.1;31.5
943;36;75;46;10727;7867.7;53.8;5111.338882;122.5;33.3
944;36;76;48.5;10703;7916.6;56.9;5601.620542;124.6;36
945;36;77;49.8;10715;7984.6;60.6;6149.881568;127.3;36.9
946;36;78;53.9;10732;8050.8;65.2;6804.94669;131.3;41.4
947;36;79;56.3;10731;8089.1;72.6;7502.733451;130.9;43.4
948;36;80;58.7;10797;8133.2;82.4;8130.334663;133.5;46.3
949;36;81;61.4;10781;8144.7;90.9;8789.468513;132.8;49.4
950;36;82;68.3;10791;8171.6;96.5;9259.406535;134;56.3
951;36;83;82.5;10746;8166.8;99.6;9800.547289;130;66.4
952;36;84;89.2;10752;8185;103.9;10736.35461;127.1;75.4
953;36;85;92.2;10745;8215.6;107.6;11247.99709;126.7;79.3
954;36;86;98.1;10748;8255.9;109.6;11814.56739;126.3;85.4
955;36;87;102.2;10784;8300;113.6;12360.79405;124.6;90.5
956;36;88;108.4;10855;8375;118.3;13261;122.4;94.4
957;36;89;120.5;10907;8407;124;13994;118.6;103.8
958;36;90;135.4;10925.1;8421;130.7;15025;115.5;115.6
959;36;91;139.8;11017.8;8492.6;136.2;15396;113.2;120.5
960;36;92;159.6;11095.3;8569.2;140.3;16359;112.3;135.8
961;37;63;28.4;2450;1723.2;30.6;1789.568525;113.4;25.8
962;37;64;28.8;2461;1733.9;31;1929.506247;111.5;25.6
963;37;65;28.8;2448;1731;31.5;2085.78706;115.6;26.1
964;37;66;30.4;2478;1762.1;32.4;2201.210144;115.9;26.2
965;37;67;30.7;2516;1803;33.4;2362.598173;117.9;27.5
966;37;68;31.2;2542;1833.2;34.8;2548.500839;113;29.2
967;37;69;36.9;2568;1871.2;36.7;2701.717322;108.7;29.9
968;37;70;38.4;2559;1871.2;38.8;2959.121014;108.4;34.2
969;37;71;39.8;2607;1919.9;40.5;3130.723476;115.4;36.8
970;37;72;39.8;2639;1955;41.8;3315.604699;121.7;37.7
971;37;73;40.4;2667;1990.1;44.4;3819.176207;124.1;37.7
972;37;74;41;2697;2026.1;49.3;4160.338244;130.5;38
973;37;75;43.6;2728;2061.2;53.8;4616.923364;132.9;42.7
974;37;76;46.4;2771;2107.9;56.9;5047.972404;138.6;44.7
975;37;77;47.9;2805;2143;60.6;5551.543912;140.4;45.9
976;37;78;53.1;2843;2179;65.2;6248.168189;143.6;49.9
977;37;79;55.5;2892;2221.9;72.6;7113.330599;141.6;52.2
978;37;80;62.9;3025;2316.4;82.4;7889.627447;141.6;57.3
979;37;81;65.8;3100;2370;90.9;8826.290882;143.7;59.8
980;37;82;71.7;3177;2424.5;96.5;9376.848779;147;64.7
981;37;83;83.9;3298;2508.3;99.6;9553.558456;140;74.8
982;37;84;93.3;3298;2510.2;103.9;10029.551;128.1;84.8
983;37;85;95.1;3316;2507.3;107.6;9973.37162;124.2;93.7
984;37;86;104.6;3306;2509.2;109.6;10159.27429;119.9;101.2
985;37;87;114.4;3272;2481;113.6;10359.47716;113.1;108.5
986;37;88;122.6;3242;2458;118.3;10956;103.6;113.7
987;37;89;133.4;3224;2464;124;11591;97.5;118.9
988;37;90;146.1;3219.9;2460.9;130.7;12579;88.4;129.1
989;37;91;149.1;3249.6;2483.4;136.2;12951;87.8;132.5
990;37;92;170.6;3287.5;2511.2;140.3;14344;86.3;153.1
991;39;63;26.8;11408;7991.7;30.6;2188.364861;128.3;26.2
992;39;64;29.7;11505;8068.8;31;2344.455127;117.4;26.4
993;39;65;29.8;11583;8149.8;31.5;2484.006028;120.4;26.4
994;39;66;29.8;11657;8238.5;32.4;2655.60195;122.9;26.3
995;39;67;30.1;11672;8294.4;33.4;2837.534975;125.5;27
996;39;68;36.4;11750;8412.9;34.8;3033.939946;117.1;30.8
997;39;69;36.5;11803;8563.3;36.7;3255.153966;114.7;30.7
998;39;70;38.4;11793;8525.7;38.8;3494.974773;107.3;32.6
999;39;71;44.7;11864;8658.7;40.5;3701.716848;106.3;34.2
1000;39;72;44.7;11871;8742.6;41.8;3929.13313;109;34.3
1001;39;73;44.9;11840;8800.4;44.4;4359.156645;110.7;35.3
1002;39;74;46.6;11807;8853.4;49.3;4777.809347;114.2;35.8
1003;39;75;49.8;11829;8945;53.8;5227.473359;114.6;39.5
1004;39;76;52.3;11807;8999.9;56.9;5680.238503;118.8;46.1
1005;39;77;53.3;11791;9052;60.6;6157.812695;120.1;48.9
1006;39;78;57.4;11763;9091.5;65.2;6741.859056;122.3;52.1
1007;39;79;60.6;11731;9118.5;72.6;7483.029394;122.6;56.2
1008;39;80;61.3;11864;9230.3;82.4;8231.435705;124;58.1
1009;39;81;64.8;11871;9275.6;90.9;9035.662375;125.2;61.4
1010;39;82;69.8;11865;9292;96.5;9616.607605;123.3;65.4
1011;39;83;81.7;11895;9341.2;99.6;10151.03587;125.3;74.9
1012;39;84;97.7;11901;9367.2;103.9;10842.58811;115.3;84.2
1013;39;85;100.1;11864;9370.1;107.6;11532.07293;115.8;90.1
1014;39;86;104.9;11894;9412.5;109.6;12193.64757;113.9;93.3
1015;39;87;110;11936;9452;113.6;12911.04257;100.6;100.3
1016;39;88;112.3;12001;9507;118.3;13891;107.6;108.4
1017;39;89;122.8;12040;9525;124;14811;107.1;120.2
1018;39;90;133.7;12056.2;9537.8;130.7;16136;101.3;131.5
1019;39;91;144.1;12136.4;9579.5;136.2;16609;102.5;139.8
1020;39;92;176.2;12185.1;9612;140.3;17658;96.2;158.2
1021;40;63;27;877;615.5;30.6;2227.727018;144.6;26.8
1022;40;64;27.3;884;621.3;31;2363.677072;140.3;27.8
1023;40;65;29.8;891;629;31.5;2514.046071;133.2;28.1
1024;40;66;30;898;635.8;32.4;2708.70183;140.2;30.1
1025;40;67;31;901;637.7;33.4;2905.417438;144.5;31.1
1026;40;68;32.1;908;648.3;34.8;3077.414855;142.9;31.3
1027;40;69;38.4;911;658.9;36.7;3265.891066;117.8;32.2
1028;40;70;39.3;949;689.7;38.8;3505.863509;123.9;39.6
1029;40;71;40.2;960;701.3;40.5;3659.322282;123.2;41
1030;40;72;41.6;969;713.8;41.8;3906.504198;134.4;46
1031;40;73;40.6;967;718.6;44.4;4212.391819;142;46
1032;40;74;41.3;940;700.3;49.3;4598.613563;146.1;46.3
1033;40;75;44.3;930;699.3;53.8;5066.199354;154.7;49.4
1034;40;76;52.2;931;707;56.9;5481.258988;150.2;57.4
1035;40;77;52.3;933;714.8;60.6;5987.981916;148.8;57.3
1036;40;78;56.3;932;719.6;65.2;6546.201076;146.8;61.7
1037;40;79;58.7;929;723.4;72.6;7211.5324;145.8;64.4
1038;40;80;60;947;741.7;82.4;8033.412271;149.3;67
