no;state;year;price;pop;pop16;cpi;ndi;sales;pimin
1039;40;81;64.5;953;751.4;90.9;8821.304629;151.2;70.8
1040;40;82;71.6;958;757.1;96.5;9456.768138;146.3;78.1
1041;40;83;84;955;758.1;99.6;10332.20409;135.8;88.7
1042;40;84;94.8;962;763.9;103.9;11243.68741;136.9;101.4
1043;40;85;100.3;967;770.6;107.6;11830.74446;133.4;108.3
1044;40;86;101.8;975;778.3;109.6;12449.72917;136.3;115
1045;40;87;113.5;986;787;113.6;13229.38213;124.4;120.4
1046;40;88;121.5;993;791;118.3;14352;138;129.7
1047;40;89;134.8;998;793;124;15189;120.8;142
1048;40;90;150.9;1000;794.6;130.7;15870;101.4;152.4
1049;40;91;170.3;1001;790.6;136.2;16024;103.6;163.3
1050;40;92;190;1002;787.6;140.3;17863;100.1;175.9
1051;41;63;27.3;2498;1608.3;30.6;1498.147853;88.2;26.9
1052;41;64;26.5;2528;1638.8;31;1619.314027;89.7;27.5
1053;41;65;26.2;2550;1663.6;31.5;1769.231495;90.1;30.9
1054;41;66;26.2;2607;1718;32.4;1946.873427;93.4;30.6
1055;41;67;27.3;2638;1750.5;33.4;2086.522576;95.1;31.5
1056;41;68;29.5;2669;1792.5;34.8;2269.298668;95.7;33.3
1057;41;69;29;2692;1788.7;36.7;2466.450407;104.2;34.2
1058;41;70;32.5;2590;1774.3;38.8;2688.246114;103.6;34.3
1059;41;71;34.3;2642;1828.7;40.5;2863.834382;115;35.8
1060;41;72;34.1;2682;1870.7;41.8;3087.683753;118.7;40.9
1061;41;73;33.5;2723;1911.8;44.4;3473.772576;125.5;42.4
1062;41;74;35.2;2774;1965.2;49.3;3823.92228;129.7;42.4
1063;41;75;38.1;2813;2010.1;53.8;4115.542561;130.5;44.5
1064;41;76;41;2838;2043.5;56.9;4468.772761;136.8;47.9
1065;41;77;42.2;2868;2079.8;60.6;4848.700592;137.2;49.5
1066;41;78;49.2;2902;2118.9;65.2;5327.204293;140.4;54.7
1067;41;79;50.2;2932;2151.4;72.6;5820.083642;135.7;56.6
1068;41;80;52.3;3122;2308.8;82.4;6345.821614;138.3;59.3
1069;41;81;54.7;3167;2351.8;90.9;6978.350111;136.1;62.6
1070;41;82;61.9;3203;2383.3;96.5;7441.451332;136;67.8
1071;41;83;72.4;3264;2437.7;99.6;8005.182087;131.1;78.9
1072;41;84;81.3;3300;2477.8;103.9;8794.815877;127;86.8
1073;41;85;83;3334;2515;107.6;9215.816987;125.4;90.7
1074;41;86;88.7;3381;2558;109.6;9728.206144;126.6;100.1
1075;41;87;95.3;3425;2599;113.6;10317.6077;126.6;103.9
1076;41;88;99.9;3470;2636;118.3;11098;124.4;109.2
1077;41;89;111.9;3512;2667;124;11665;122.4;122.4
1078;41;90;125.2;3542.5;2690.1;130.7;12880;118.6;132.3
1079;41;91;129;3616.6;2744.6;136.2;13166;121.5;138.2
1080;41;92;151.9;3660.3;2780.8;140.3;14318;121.9;159.5
1081;42;63;26.6;707;470.7;30.6;1780.950762;106;25.8
1082;42;64;28.5;700;467.8;31;1785.93105;99.4;26.2
1083;42;65;28.3;686;460.9;31.5;2051.878395;98.7;26.1
1084;42;66;30.5;680;459;32.4;2241.129315;98.8;26.5
1085;42;67;31.3;668;455.1;33.4;2310.853338;99.6;27.4
1086;42;68;32.7;665;459;34.8;2460.261959;100.4;32.3
1087;42;69;32.4;659;453.1;36.7;2609.67058;102.5;32.3
1088;42;70;38.5;666;470.7;38.8;2819.838707;92.7;33.9
1089;42;71;38.5;671;481.4;40.5;3083.793937;96.7;34.4
1090;42;72;39.1;677;491.1;41.8;3536.00403;103;34.4
1091;42;73;39.6;679;497;44.4;4566.923515;103.5;34.4
1092;42;74;40.4;680;502.8;49.3;4404.566147;108.4;35.8
1093;42;75;42.8;682;507.7;53.8;4611.746101;113.5;38.6
1094;42;76;45;687;516.5;56.9;4516.124584;116.7;42.6
1095;42;77;46.4;690;521.4;60.6;5246.234712;115.6;43.4
1096;42;78;53.2;690;524.3;65.2;5945.467058;116.9;49.8
1097;42;79;54.1;689;524.3;72.6;6671.592956;117.4;51.7
1098;42;80;58.8;691;523.3;82.4;6793.111968;114.7;55.3
1099;42;81;62.3;686;518.4;90.9;7773.232522;115.7;55.9
1100;42;82;68;691;521.4;96.5;8012.286315;113;64.3
1101;42;83;78.8;700;525.3;99.6;8478.441213;109.8;71
1102;42;84;89.8;706;530.1;103.9;9333.058525;105.7;81.7
1103;42;85;92.3;708;532.1;107.6;9821.126687;104.4;87.4
1104;42;86;108.5;708;534;109.6;10482.50885;97;97.8
1105;42;87;113.7;709;535;113.6;10974.56124;95.8;102.7
1106;42;88;124.7;713;538;118.3;11369;91.9;112.9
1107;42;89;130.1;715;539;124;12335;87.4;118.6
1108;42;90;138.9;714;538.2;130.7;14308;88.3;129.5
1109;42;91;150.3;721.2;544.5;136.2;14831;91.8;127
1110;42;92;160;729.4;549.7;140.3;15082;93;155.1
1111;43;63;26.1;3742;2548;30.6;1676.95896;110.3;24.1
1112;43;64;29;3805;2598.9;31;1797.189809;105.5;25
1113;43;65;28.9;3850;2639.2;31.5;1940.421341;108.1;24.5
1114;43;66;29.5;3878;2674.7;32.4;2107.699042;109.9;24.7
1115;43;67;29.6;3936;2730.4;33.4;2239.430233;111.5;25
1116;43;68;32.6;3952;2763.9;34.8;2448.52736;109.2;26.3
1117;43;69;32.8;3985;2808.1;36.7;2626.259918;107.3;27
1118;43;70;39.9;3924;2788.9;38.8;2825.947674;99.8;28.3
1119;43;71;41.6;3991;2859;40.5;3058.045486;106.3;30.1
1120;43;72;41.6;4054;2923.3;41.8;3350.781464;111.5;29.9
1121;43;73;40.8;4089;2972.2;44.4;3753.293434;109.7;30.1
1122;43;74;42.5;4137;3030.7;49.3;4088.894323;114.8;31.3
1123;43;75;45.3;4180;3085.4;53.8;4397.312586;117.4;33.3
1124;43;76;48.3;4233;3147.8;56.9;4805.051984;121.7;36
1125;43;77;49.6;4289;3212.1;60.6;5222.200752;124.6;36.9
1126;43;78;54.8;4333;3261.1;65.2;5800.354309;127.3;41.4
1127;43;79;57.3;4380;3317.7;72.6;6399.417579;127.2;43.4
1128;43;80;60.3;4591;3476;82.4;6868.840629;130.4;46.3
1129;43;81;63.7;4612;3503.9;90.9;7577.679891;129.1;49.4
1130;43;82;68.3;4651;3545.1;96.5;8047.102941;131.4;56.3
1131;43;83;79.1;4685;3582.6;99.6;8501.889193;129;66.4
1132;43;84;88.3;4717;3621.9;103.9;9367.5513;125.1;75.4
1133;43;85;92.5;4766;3668.9;107.6;9810.837209;128.7;79.3
1134;43;86;98.8;4800;3709.3;109.6;10592.86047;129;85.4
1135;43;87;103.5;4855;3763;113.6;11367.56532;130.6;90.5
1136;43;88;112.1;4895;3798;118.3;12228;125.3;94.4
1137;43;89;121.5;4940;3832;124;12854;124.7;103.8
1138;43;90;135;4963.4;3850.2;130.7;13857;121.8;115.6
1139;43;91;137.4;5040.8;3912;136.2;14328;120.6;120.5
1140;43;92;163.9;5113;3967.7;140.3;15820;121;135.8
1141;44;63;29.5;10257;6807.7;30.6;1896.926481;113.4;27
1142;44;64;29.7;10401;6910.9;31;2043.878778;110.7;27.3
1143;44;65;29.5;10591;7067.3;31.5;2179.447447;120.5;27.2
1144;44;66;33.8;10714;7190.8;32.4;2331.57412;106.1;30
1145;44;67;34.4;10858;7333.6;33.4;2530.270184;109;30.4
1146;44;68;34.9;11013;7495.8;34.8;2721.72212;108.4;30.9
1147;44;69;34.4;11187;7606.7;36.7;2928.697186;111.3;30.9
1148;44;70;40.4;11196;7817.1;38.8;3185.346268;106.4;34.3
1149;44;71;42;11445;8056.5;40.5;3350.926321;108.9;38.8
1150;44;72;46.9;11644;8261.1;41.8;3570.319891;108.6;39.8
1151;44;73;46.4;11853;8474.4;44.4;4029.804538;110.4;39.9
1152;44;74;47.5;12049;8682.8;49.3;4427.196665;114.7;41
1153;44;75;50.6;12293;8926;53.8;4954.983084;116;43.6
1154;44;76;53.3;12571;9194.3;56.9;5447.583741;121.4;46.4
1155;44;77;53.3;12801;9419.2;60.6;5970.195783;124.2;47.9
1156;44;78;59.1;13047;9646;65.2;6739.108154;126.6;53.1
1157;44;79;62.2;13380;9924.9;72.6;7525.613405;126.4;55.5
1158;44;80;63.7;14228;10564.7;82.4;8363.862423;129.7;60
1159;44;81;66.9;14766;10960.4;90.9;9404.947006;129;62.6
1160;44;82;73.8;15280;11331.9;96.5;9983.442315;131.2;69.4
1161;44;83;84.1;15724;11655.2;99.6;10367.38106;126.4;79.6
1162;44;84;93.8;15989;11856.9;103.9;11138.36318;117.2;90.2
1163;44;85;102.1;16389;12077;107.6;11755.14888;115.9;95.1
1164;44;86;105.5;16689;12300.9;109.6;11910.38018;113.7;101.2
1165;44;87;114.4;16789;12353;113.6;12184.62214;105.8;110.2
1166;44;88;128;16841;12390;118.3;12908;96.5;113.7
1167;44;89;137;16991;12545;124;13687;94.5;127.2
1168;44;90;145.7;17173;12679.4;130.7;14590;85.6;133.6
1169;44;91;173.6;17538.9;12913.8;136.2;15187;79.6;146.5
1170;44;92;186;17849.3;13123.2;140.3;15965;77.2;165.4
1171;45;63;24.9;973;592;30.6;2060.705706;72;23.9
1172;45;64;29.4;977;594.8;31;2181.171171;62.3;24
1173;45;65;29.7;994;609.9;31.5;2282.447447;65;24.2
1174;45;66;30.8;1010;624.9;32.4;2365.600601;65.7;26.5
1175;45;67;31.5;1022;637.1;33.4;2454.084084;64.3;27.4
1176;45;68;32.3;1031;649.4;34.8;2573.483484;64.3;31.3
1177;45;69;33.3;1045;644.7;36.7;2706.741742;65.6;31.9
1178;45;70;34.6;1059;686.9;38.8;2975.39039;65.5;33.8
1179;45;71;36.6;1094;716.1;40.5;3192.867868;67.7;33.6
1180;45;72;37.2;1123;740.5;41.8;3449.78979;71.3;33.7
1181;45;73;36.5;1152;764.9;44.4;3757.882883;72.7;34.4
1182;45;74;37.8;1177;784.7;49.3;4094.75976;75.6;35.8
1183;45;75;40.5;1206;806.3;53.8;4488.138138;75.8;38.6
1184;45;76;43.4;1239;828.8;56.9;4868.723724;77.9;42.5
1185;45;77;44.7;1276;852.3;60.6;5311.141141;78;43.4
1186;45;78;49.5;1317;875.8;65.2;5899.60961;79.6;49.8
1187;45;79;53.7;1367;904;72.6;6426.246246;79.1;51.7
1188;45;80;57.2;1461;961.3;82.4;6981.666667;74.8;55.3
1189;45;81;62.7;1518;991.4;90.9;7545.615616;77.6;55.9
1190;45;82;68.1;1554;1009.3;96.5;7796.141141;73.6;64.3
1191;45;83;82;1619;1045.9;99.6;8251.351351;69;71
1192;45;84;95.3;1652;1065.7;103.9;8831.291291;66.3;81.7
1193;45;85;104.6;1644;1081.6;107.6;9230;66.5;87.4
1194;45;86;103.5;1664;1099.5;109.6;9647.897898;64.4;97.8
1195;45;87;108.6;1680;1107;113.6;10035.94595;67.7;102.7
1196;45;88;122.9;1690;1116;118.3;10650;55;112.9
1197;45;89;135.6;1707;1131;124;11425;57;118.6
1198;45;90;151.9;1724;1142.3;130.7;12012;53.4;129.5
1199;45;91;167.1;1771;1178.9;136.2;12492;53.5;127
1200;45;92;170.1;1814.1;1214.5;140.3;13355;55;155.1
1201;46;63;28.2;397;269.5;30.6;2042.502678;133.5;24.2
1202;46;64;29.3;399;272.4;31;2188.80076;129.1;24.7
1203;46;65;29.4;404;276.3;31.5;2400.876274;122.9;24.7
1204;46;66;32.5;410;282;32.4;2634.499568;130.4;25.9
1205;46;67;31.8;420;289.8;33.4;2786.468118;127.4;26.5
1206;46;68;33.9;429;298.5;34.8;2990.604977;128.8;29.9
1207;46;69;34.2;439;307.2;36.7;3161.853119;134.6;29.9
1208;46;70;37.7;444;311;38.8;3393.208225;122.6;31.4
1209;46;71;39.5;453;319.7;40.5;3668.792984;124.4;34.1
1210;46;72;40;460;327.4;41.8;3778.800069;138;36.1
1211;46;73;39.8;464;333.2;44.4;4167.794194;146.8;36.9
1212;46;74;41.3;468;339;49.3;4485.340418;151.8;37.9
1213;46;75;41.8;473;346.8;53.8;4816.495766;155.5;40.8
1214;46;76;47.1;477;353.5;56.9;5304.156039;171.1;43.9
1215;46;77;47;483;360.3;60.6;5630.775013;169.4;45
1216;46;78;52.5;487;367;65.2;6338.449456;162.4;49.7
1217;46;79;54.8;493;373.8;72.6;6920.239502;160.9;53.2
1218;46;80;58.9;511;390.2;82.4;7519.040954;161.6;55.3
1219;46;81;61;516;395.1;90.9;8392.293071;163.8;58.4
1220;46;82;66.8;516;396;96.5;9596.700536;162.3;67
1221;46;83;77;525;404.7;99.6;9335.858994;153.8;74.7
1222;46;84;90.6;530;407.6;103.9;10134.26093;144.3;90.5
1223;46;85;95.5;535;413.4;107.6;10719.45326;144.5;89.2
1224;46;86;104.9;541;419.2;109.6;11288.76827;131.2;100
1225;46;87;113.8;548;425;113.6;12070.1588;128.3;102
1226;46;88;123.7;557;433;118.3;13126;128.7;113.5
1227;46;89;129.7;567;441;124;13945;120.9;125.9
1228;46;90;143.7;572.1;445;130.7;14896;124.3;135.9
1229;46;91;150.1;576.1;447;136.2;15121;120.9;153.9
1230;46;92;168;579.2;452.1;140.3;16640;126.5;164.4
1231;47;63;24.7;4288;2899.7;30.6;1936.033115;122.8;23.4
1232;47;64;25.2;4371;2962.3;31;2134.439961;118.5;23.9
1233;47;65;25.1;4420;3001.8;31.5;2267.059274;123.3;24.1
1234;47;66;24.7;4481;3056.7;32.4;2404.899819;120.2;24.1
1235;47;67;26.3;4541;3119.3;33.4;2580.333241;120.9;25
1236;47;68;27.1;4604;3182;34.8;2794.403785;122.8;26.3
1237;47;69;28.3;4669;3251.3;36.7;3024.138027;123.9;27
1238;47;70;28.8;4648;3292.8;38.8;3284.15542;124.3;28.3
1239;47;71;30.2;4736;3383.3;40.5;3562.96925;128.4;30.1
1240;47;72;29.9;4799;3456.5;41.8;3840.738834;137;30.6
1241;47;73;30.1;4865;3538.4;44.4;4290.8091;143.1;30.6
1242;47;74;31.3;4924;3616.4;49.3;4677.180326;149.6;31.5
1243;47;75;33.6;4989;3701.2;53.8;5154.401002;152.7;33.3
1244;47;76;37.9;5052;3784.1;56.9;5570.011131;158.1;36
1245;47;77;38.4;5112;3865;60.6;6093.178656;157.7;36.9
1246;47;78;42.8;5177;3566.3;65.2;6684.222207;155.9;41.4
1247;47;79;45.8;5197;3993.1;72.6;7396.398358;151.8;43.4
1248;47;80;48.5;5346;4100;82.4;8230.751357;148.9;46.3
1249;47;81;51.8;5430;4187.7;90.9;9028.555726;149.9;49.4
1250;47;82;56.4;5491;4247.4;96.5;9754.307082;147.4;56.3
1251;47;83;68.8;5550;4310.1;99.6;10561.50967;144.7;66.4
1252;47;84;76;5636;4391;103.9;11529.52623;136.8;75.4
1253;47;85;83.6;5701;4453.6;107.6;12246.92361;134.6;79.3
1254;47;86;91.3;5795;4540.3;109.6;13127.22346;135.8;85.4
1255;47;87;94.6;5904;4627;113.6;13942.78002;133;90.5
1256;47;88;102.1;6015;4725;118.3;15010;129.5;94.4
1257;47;89;109.4;6098;4782;124;15936;122.5;103.8
1258;47;90;128.6;6164.8;4834.4;130.7;16698;118.9;115.6
1259;47;91;136.5;6263.4;4898.2;136.2;17038;109.1;120.5
1260;47;92;157.9;6354.1;4965.1;140.3;18010;108.2;135.8
1261;48;63;30.1;2961;2030.7;30.6;2409.332682;99.1;28
1262;48;64;29.9;2971;2045.2;31;2569.193618;95.4;29.4
1263;48;65;30;2973;2057.8;31.5;2764.348528;98.3;29.1
1264;48;66;34.7;3074;2140;32.4;3003.101874;86.9;29.8
1265;48;67;35;3208;2250.3;33.4;3143.239708;99.7;30.1
1266;48;68;37.1;3296;2333.5;34.8;3363.30801;101.5;32
1267;48;69;37.6;3402;2421.5;36.7;3529.397294;100.2;31.9
1268;48;70;38.7;3409;2438;38.8;3664.344838;96.7;33.8
1269;48;71;40.3;3433;2477.6;40.5;3829.396064;97;33.6
1270;48;72;46.1;3423;2489.2;41.8;4072.301642;88.5;33.7
1271;48;73;45.9;3443;2528.9;44.4;4593.406772;91;36.3
1272;48;74;46.9;3503;2597.6;49.3;5079.217929;98.6;38
1273;48;75;49;3563;2667.3;53.8;5631.4648;99.5;40.3
1274;48;76;53;3623;2735;56.9;6166.064684;100.3;42.5
1275;48;77;53.7;3693;2806.6;60.6;6674.713118;99.3;45.6
1276;48;78;58.6;3793;2899.4;65.2;7521.768468;101.3;51.5
1277;48;79;61.6;3926;3014.6;72.6;8311.730627;101.4;55.4
1278;48;80;63.8;4132;3165.5;82.4;9105.845019;101.4;56.4
1279;48;81;66.6;4217;3233.2;90.9;9940.443673;112.7;59.2
1280;48;82;80.3;4245;3252.6;96.5;10492.69054;106.6;67.6
1281;48;83;93.1;4300;3299;99.6;11018.98596;102.4;76.5
1282;48;84;105.9;4349;3345.4;103.9;11805.83395;96.2;88.5
1283;48;85;114.4;4406;3394.8;107.6;12336.2816;96.5;97.6
1284;48;86;125.7;4463;3450.9;109.6;12946.65972;94.2;99.9
1285;48;87;134.2;4538;3507;113.6;13522.78193;91.3;107.1
1286;48;88;141.4;4648;3591;118.3;14347;88.2;121.9
1287;48;89;150.6;4761;3669;124;15438;86.1;133.6
1288;48;90;167.5;4882.4;3762.5;130.7;16252;83.4;141.3
1289;48;91;177.4;5033.9;3866.5;136.2;16967;78.7;144.4
1290;48;92;199.2;5152.2;3950.2;140.3;18038;81.1;167.2
1291;49;63;27.7;1815;1247;30.6;1598.063281;111.8;24.1
1292;49;64;28;1823;1260.4;31;1721.531738;109;25
1293;49;65;28.2;1815;1264.3;31.5;1855.038281;110.5;24.5
1294;49;66;28.4;1815;1275.8;32.4;1962.445801;111.2;24.7
1295;49;67;29.5;1807;1280.6;33.4;2097.959961;113.6;25
1296;49;68;31.3;1819;1301.8;34.8;2202.356055;119.8;26.3
1297;49;69;32.1;1819;1310.4;36.7;2358.950195;112.1;27
1298;49;70;33.7;1744;1255.6;38.8;2659.088965;114.5;28.3
1299;49;71;41.6;1761;1277.7;40.5;2868.884961;111.5;30.1
1300;49;72;41.3;1781;1300.8;41.8;3118.833301;117.5;29.9
1301;49;73;39.9;1782;1310.4;44.4;3424.994922;116.6;30.1
1302;49;74;42;1784;1320;49.3;3815.476465;119.9;31.3
1303;49;75;45.2;1803;1340.2;53.8;4251.129395;123.2;33.3
1304;49;76;48.4;1833;1369.1;56.9;4646.629981;129.7;36
1305;49;77;48.9;1853;1389.2;60.6;5074.252441;133.9;36.9
1306;49;78;53.9;1861;1399.8;65.2;5525.966309;131.6;41.4
1307;49;79;62.4;1878;1416.2;72.6;6080.068652;122.1;43.4
1308;49;80;64.3;1950;1467.1;82.4;6593.014844;122.3;46.3
1309;49;81;66.2;1952;1471.9;90.9;7108.972461;120.5;49.4
1310;49;82;75.1;1948;1473.8;96.5;7632.960547;119.8;56.3
1311;49;83;88.2;1965;1490.2;99.6;7830.71084;115.7;66.4
1312;49;84;97.2;1952;1487.3;103.9;8338.637988;111.9;75.4
1313;49;85;103.2;1936;1484.4;107.6;8780.31377;109.1;79.3
1314;49;86;104.1;1917;1477.7;109.6;9173.806738;112.1;85.4
1315;49;87;112.8;1897;1470;113.6;9599.421582;107.5;90.5
1316;49;88;122.2;1876;1460;118.3;10279;109.1;94.4
1317;49;89;131.2;1857;1452;124;10901;104;103.8
1318;49;90;142.9;1842.6;1440.8;130.7;11946;104.1;115.6
1319;49;91;144.1;1850.8;1454.1;136.2;12381;100.1;120.5
1320;49;92;158.2;1862.1;1465.4;140.3;13526;98;135.8
1321;50;63;27.6;4059;2702.5;30.6;2146.287879;110.4;25.4
1322;50;64;29.5;4100;2735.1;31;2307.521212;106.2;25.6
1323;50;65;29.8;4140;2773.5;31.5;2456.190909;109.4;26.2
1324;50;66;32.1;4178;2812.8;32.4;2633.128788;106.3;30
1325;50;67;32.8;4194;2841.6;33.4;2726.309091;108.3;30.1
1326;50;68;33.6;4211;2878;34.8;2939.890909;111.4;32.7
1327;50;69;33.6;4233;2898.1;36.7;3109.5;111.5;32.8
1328;50;70;38.5;4417;3059.2;38.8;3339.833333;106.4;37.7
1329;50;71;40.2;4466;3129.2;40.5;3582.730303;105.4;38.5
1330;50;72;40.3;4510;3197.2;41.8;3814.110606;108.8;41.9
1331;50;73;42.6;4537;3253.8;44.4;4269.542424;109.5;41
1332;50;74;43.9;4563;3310.4;49.3;4634.934849;111.8;41.9
1333;50;75;46.6;4601;3377.5;53.8;5039.065152;113.5;45.2
1334;50;76;51.3;4623;3430.2;56.9;5487.168182;115.4;47.8
1335;50;77;52.1;4658;3489.6;60.6;6063.001515;117.2;49.4
1336;50;78;57.1;4683;3537.6;65.2;6728.874242;116.7;54.6
1337;50;79;58.7;4720;3590.3;72.6;7622.986364;117.1;56.4
1338;50;80;61.2;4705;3551;82.4;8173.692424;117.6;58.8
1339;50;81;64.9;4742;3592.2;90.9;8663.674242;119.9;61.4
1340;50;82;75;4765;3617.1;96.5;9196.581818;115.6;69.6
1341;50;83;92;4751;3616.2;99.6;9815.340909;106.3;80.8
1342;50;84;100.8;4766;3639.2;103.9;10641.4;105.6;89.6
1343;50;85;106.8;4775;3657.4;107.6;11228.75;107;96.7
1344;50;86;110.8;4783;3670.8;109.6;11763.75152;105.4;104.8
1345;50;87;116.3;4807;3690;113.6;12336.44394;106;116.2
1346;50;88;128.6;4855;3728;118.3;13129;102.6;124.1
1347;50;89;138.3;4867;3745;124;13933;100.3;132.7
1348;50;90;151.1;4902.1;3772;130.7;14958;94.1;147.3
1349;50;91;158.6;4965.2;3817.4;136.2;15438;95.5;154.4
1350;50;92;176.5;5017.3;3853.8;140.3;16351;96.2;178.5
1351;51;63;26.2;335;221.9;30.6;2212.868797;125.6;24.9
1352;51;64;26.2;338;224.8;31;2323.408928;134;27.5
1353;51;65;26.1;330;220;31.5;2468.040875;137.6;27.6
1354;51;66;26.5;320;215.2;32.4;2593.044201;133.3;29.6
1355;51;67;27.4;319;216.1;33.4;2775.900306;137.4;30.1
1356;51;68;32.5;322;221.9;34.8;2921.565339;136.5;32
1357;51;69;32.6;320;228.7;36.7;3066.197287;135.7;31.9
1358;51;70;34.1;332;231.6;38.8;3269.715099;132.2;33.8
1359;51;71;34.4;339;240.3;40.5;3514.556324;131.7;33.6
1360;51;72;34.4;345;247;41.8;3975.312385;140;33.7
1361;51;73;34.4;351;253.8;44.4;4505.285164;141.2;36.3
1362;51;74;35.8;362;263.4;49.3;4980.50442;145.8;37.8
1363;51;75;38.6;377;276;53.8;5455.723676;160.7;40.3
1364;51;76;42.6;392;288.5;56.9;5985.696455;161.5;42.5
1365;51;77;43.4;407;300.1;60.6;6640.67256;160.4;44.7
1366;51;78;49.8;425;314.5;65.2;7609.706608;160.3;49.5
1367;51;79;51.7;450;332.9;72.6;8482.66372;168.6;53.7
1368;51;80;55.3;470;343.5;82.4;9402.109672;158.1;56.4
1369;51;81;55.9;492;358;90.9;10046.75492;163.1;59.2
1370;51;82;64.3;502;364.7;96.5;10180.02293;157.7;65.7
1371;51;83;71;514;371.5;99.6;9855.634136;141.2;76.5
1372;51;84;81.7;511;370.5;103.9;10382.50766;128.9;88.5
1373;51;85;87.4;510;369.5;107.6;10839.13138;125.7;92.3
1374;51;86;97.8;507;368.6;109.6;11089.13803;124.8;99.9
1375;51;87;102.7;490;357;113.6;11113.93208;110.4;106.2
1376;51;88;112.9;479;353;118.3;11803;114.3;115.3
1377;51;89;118.6;475;352;124;12399;111.4;123
1378;51;90;129.5;470.9;348.9;130.7;13871;96.9;138.9
1379;51;91;127;477.1;355.2;136.2;14675;109.1;143.6
1380;51;92;155.1;483.3;360.5;140.3;15607;110.8;160
